0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.050    0.050 __init__.py:385(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:39(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.010    0.010 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
      226    0.001    0.000    0.001    0.000 __init__.py:420(<genexpr>)
      226    0.001    0.000    0.001    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:437(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:447(_get_xdg_cache_dir)
        1    0.000    0.000    0.021    0.021 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:47(_Deprecated_Version)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:474(_get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:516(get_data_path)
        1    0.000    0.000    0.004    0.004 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:522(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:531(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:537(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:54(Control)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Stack)
        1    0.000    0.000    0.001    0.001 __init__.py:569(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        1    0.005    0.005    0.081    0.081 __init__.py:58(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:590(gen_candidates)
        1    0.000    0.000    0.322    0.322 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(States)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.012    0.012 __init__.py:629(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:637(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
       30    0.000    0.000    0.007    0.000 __init__.py:652(__init__)
     1241    0.004    0.000    0.061    0.000 __init__.py:655(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
       35    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
      376    0.001    0.000    0.034    0.000 __init__.py:686(__getitem__)
        3    0.000    0.000    0.216    0.072 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.008    0.008 __init__.py:71(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:72(<module>)
      307    0.000    0.000    0.001    0.000 __init__.py:722(__iter__)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 __init__.py:746(copy)
        1    0.000    0.000    0.001    0.001 __init__.py:747(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:758(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:764(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       56    0.000    0.000    0.002    0.000 __init__.py:774(_open_file_or_url)
     1790    0.002    0.000    0.002    0.000 __init__.py:794(<lambda>)
       28    0.017    0.001    0.090    0.003 __init__.py:794(_rc_params_in_file)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:799(<dictcomp>)
        1    0.000    0.000    0.005    0.005 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        1    0.000    0.000    0.353    0.353 __init__.py:82(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_StrongRef)
       26    0.000    0.000    0.057    0.002 __init__.py:868(rc_params_from_file)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
      757    0.002    0.000    0.003    0.000 __init__.py:916(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:926(<dictcomp>)
        1    0.000    0.000    0.050    0.050 __init__.py:94(<module>)
        1    0.000    0.000    0.238    0.238 __init__.py:95(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
        1    0.000    0.000    0.010    0.010 __init__.py:97(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.001    0.001    0.016    0.016 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       19    0.000    0.000    0.002    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.001    0.001    0.001    0.001 _aerodynamics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _animation_data.py:159(<module>)
     3000    0.007    0.000    0.015    0.000 _asarray.py:139(ascontiguousarray)
   248472    0.600    0.000    1.056    0.000 _asarray.py:14(asarray)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
    75560    0.184    0.000    0.297    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.174    0.174 _axes.py:1(<module>)
        1    0.000    0.000    0.080    0.080 _axes.py:71(Axes)
        2    0.000    0.000    0.003    0.002 _backend.py:1(<module>)
       26    0.002    0.000    0.009    0.000 _backend.py:225(get_defaults)
        1    0.000    0.000    0.000    0.000 _backend.py:243(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:31(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _backend.py:318(Dispatchable)
        1    0.000    0.000    0.000    0.000 _backend.py:46(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
       26    0.000    0.000    0.010    0.000 _backend.py:93(generate_multimethod)
        1    0.000    0.000    0.014    0.014 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:110(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:393(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:484(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:673(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:723(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:739(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:745(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:806(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:81(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:824(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:830(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:859(HelpTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:875(_BackendTk)
        1    0.000    0.000    0.038    0.038 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:16(ISplinePPForm)
        1    0.000    0.000    0.000    0.000 _base.py:174(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:33(_axis_method_wrapper)
        1    0.000    0.000    0.001    0.001 _base.py:422(_AxesBase)
       31    0.000    0.000    0.000    0.000 _base.py:51(__init__)
       31    0.000    0.000    0.006    0.000 _base.py:56(__set_name__)
        1    0.000    0.000    0.008    0.008 _base.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:89(ISmoothingSpline)
        1    0.000    0.000    0.012    0.012 _basic.py:1(<module>)
       26    0.000    0.000    0.010    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.003    0.003 _basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:271(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:287(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:37(BSpline)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       30    0.001    0.000    0.007    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:32(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:14(<module>)
        1    0.000    0.000    0.001    0.001 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:194(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
      500    0.012    0.000    0.203    0.000 _cubic.py:136(__init__)
     1000    0.030    0.000    0.208    0.000 _cubic.py:14(prepare_input)
        1    0.000    0.000    0.000    0.000 _cubic.py:156(PchipInterpolator)
      500    0.006    0.000    0.376    0.001 _cubic.py:229(__init__)
     1000    0.016    0.000    0.016    0.000 _cubic.py:237(_edge_case)
      500    0.024    0.000    0.077    0.000 _cubic.py:252(_find_derivatives)
      500    0.003    0.000    0.403    0.001 _cubic.py:302(pchip_interpolate)
        1    0.000    0.000    0.000    0.000 _cubic.py:363(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
